zipcode,group
42653,2
65248,6
76259,5
43112,1
43222,4
55733,3
30808,6
48744,6
98349,8
95223,9
77050,10
55325,8
12816,8
73150,4
02832,1
28338,10
74421,10
75152,3
36250,3
03858,6
11942,6
38855,8
81089,2
12885,5
97525,1
21104,1
45252,5
77362,2
01373,8
30560,6
54667,9
47327,6
19539,3
63353,9
31301,1
74954,5
48320,1
49076,4
56468,7
16037,1
28478,3
12053,6
49706,9
64424,8
65791,2
70030,10
95722,2
71403,10
12122,2
37870,1
24970,2
35968,7
49454,3
96064,2
39439,10
03234,8
39641,9
12148,5
30582,2
98251,7
53530,5
14105,2
74035,1
17954,10
08880,6
48041,9
98249,2
60112,10
37705,1
38456,3
93235,3
76877,2
87323,3
44280,4
11568,10
01585,6
13849,9
97106,5
26143,5
37714,2
35014,5
63343,2
66227,1
05461,7
15323,2
36612,9
50536,2
56633,5
10916,1
77435,3
85356,3
10925,7
71423,4
47432,2
97918,1
45869,5
80924,8
01240,3
10464,6
15834,3
55767,8
30629,9
56013,3
62902,3
71001,8
97720,7
98365,7
22844,9
52361,8
01560,3
18426,1
63361,7
78343,7
04083,3
27248,4
32081,3
60203,10
49067,5
85539,6
55375,2
12790,5
54822,2
21710,4
44837,7
37353,1
25545,6
43102,4
74881,2
93953,10
56549,4
29372,10
96088,10
28756,4
47042,1
52339,8
74079,9
96748,10
06259,7
32421,9
55363,9
17516,5
27605,3
07440,1
37032,6
15419,6
13637,9
59230,9
69138,9
13074,1
13140,9
30543,9
71929,7
43331,9
62285,5
23517,7
15045,6
54426,2
56143,10
16828,3
08514,1
78947,8
48850,10
29436,8
72046,6
35586,1
55923,7
52726,6
56069,10
78652,4
73030,9
17562,10
30564,3
61910,1
80540,8
70719,2
54742,2
61568,10
03257,10
06278,7
15233,1
04578,1
16423,1
27544,1
57580,6
63019,6
70341,2
72632,5
60552,9
05454,5
75124,4
43135,2
45142,10
45065,6
57013,7
61883,10
45846,5
46511,4
85321,5
41006,9
44065,6
72947,8
61074,9
14532,1
25918,7
62411,10
47117,1
13460,4
48884,1
70085,6
30520,5
95665,4
14750,5
29032,9
42459,2
55005,1
10524,4
48647,5
50248,7
97119,1
19946,3
37886,4
70075,10
32058,4
54552,6
05060,3
22642,10
49665,9
50156,8
63825,7
81323,9
13084,1
13838,7
61745,7
21639,6
47558,1
19094,6
38330,10
70377,2
19541,4
05735,1
12580,8
63650,3
12833,10
38257,5
83655,2
05477,1
53934,6
55964,4
68305,3
97004,6
37658,7
53946,8
19953,2
27027,8
72833,1
44072,5
48892,8
01452,10
23927,2
98640,1
27810,5
45315,8
53952,1
03819,8
28468,8
66508,3
95231,9
47138,2
47648,5
66743,10
84049,8
30411,2
48634,9
30828,8
42122,5
78560,9
95247,8
71433,7
22853,4
36278,10
30147,6
51351,7
43412,6
49283,5
67654,6
72650,10
37826,4
61048,8
02322,8
01505,2
67068,8
13811,5
22840,6
62265,8
75173,4
24124,9
49336,7
55120,7
59741,3
04236,2
60456,7
72021,3
61275,9
83676,2
18642,8
20714,2
05143,10
47246,5
35549,8
35563,10
52213,7
17084,4
61752,2
39066,3
53531,3
97362,10
27243,10
29055,7
18255,1
56464,2
55975,5
67554,2
75410,5
22503,2
27937,5
30559,10
47037,5
15461,10
07863,8
29924,5
03861,1
05743,3
14080,9
83628,5
49304,5
43821,8
75459,10
80422,8
45347,8
81240,10
99357,6
60936,2
16749,8
17529,1
70657,6
73103,3
74053,4
95655,4
05672,3
31037,6
33043,1
17018,3
48418,8
73134,6
80642,7
83110,2
17501,6
54229,6
06890,7
36033,1
11944,3
07720,3
10963,8
17068,1
23837,6
25053,5
72020,6
77984,8
04930,10
23947,10
85936,3
24549,5
46793,6
18977,3
89704,9
23457,4
20158,10
54771,2
68003,1
21918,2
49749,4
74451,10
23437,7
75563,6
94005,5
04042,8
16232,10
45302,7
71235,8
97231,8
13408,7
03862,9
18054,5
61546,10
63660,9
66211,5
04358,7
47018,3
12594,7
49920,5
78160,5
19373,7
45144,1
36549,9
53184,5
63456,4
12084,10
70777,8
73651,1
14485,9
04957,1
47124,1
71644,5
07737,10
03044,5
23944,6
24127,5
74058,10
74730,7
54634,9
76579,2
28341,2
48014,8
13833,7
14772,5
23421,9
49682,1
08089,6
44437,2
89501,8
14737,8
18853,8
64465,4
64856,8
86044,8
47126,1
23890,4
45644,5
54448,3
14548,10
23015,4
78071,7
36260,3
03261,3
56474,1
07827,10
13132,9
32331,9
35116,1
45872,8
34981,9
56368,4
42210,1
01985,2
29470,6
80106,9
40823,7
57625,7
83536,9
04967,10
04250,6
73098,8
02032,1
07027,4
59917,9
63851,4
75567,9
95236,9
17065,8
19547,4
26764,3
52655,6
63435,2
75691,3
03037,6
17324,2
32180,5
27925,8
29039,8
04989,2
61738,3
96013,5
08751,6
03741,9
29451,8
75790,9
06092,3
37336,6
80951,6
73128,1
74538,10
46542,3
22947,5
07046,3
41007,4
79731,6
15059,3
44234,2
18434,5
39327,10
98935,5
15901,8
73054,4
13862,5
22920,1
16693,4
61880,7
06420,10
76950,9
45653,1
75925,6
92121,1
47136,1
78417,9
80651,5
93252,2
20764,8
10928,8
29353,9
98380,9
16239,2
64854,9
16023,7
86324,8
56241,5
13456,2
76374,5
43022,2
83869,8
30295,8
35131,3
50438,1
97818,4
65652,9
67062,3
18334,3
49765,10
83252,8
63459,9
18326,2
14891,10
29831,6
36576,7
93202,3
44217,5
15144,10
54520,7
59072,9
64048,7
06277,5
75158,6
97115,5
30257,2
44680,8
27235,6
82637,9
14883,4
37310,1
10921,4
14802,10
47320,10
84526,1
98257,7
61063,7
49615,9
65633,8
50533,10
14541,8
18249,5
54736,4
29696,5
30750,6
02702,8
08223,1
71350,4
94951,10
29162,6
29435,9
37690,6
41004,3
62014,3
05255,3
21536,6
53809,7
62690,1
54479,6
01770,7
32033,10
40023,10
44288,10
42217,1
53933,8
75969,9
17824,2
03263,3
37860,3
38581,10
98937,4
21057,4
84310,1
32617,1
40489,6
48064,9
38551,2
47305,10
80514,8
49094,4
40150,9
35054,1
17372,3
36904,8
83276,8
21782,3
71064,10
24963,8
54173,4
74902,2
35582,6
38469,7
62321,4
71743,6
75452,7
42647,9
03784,3
48441,7
66092,3
96754,5
01370,3
12871,4
06231,6
47346,1
96073,9
98857,9
18336,8
47838,4
12944,6
11697,4
07423,7
53588,4
70543,2
03451,2
55709,3
72011,10
37873,9
85623,6
49267,6
55927,10
48063,4
47639,7
55006,5
81328,9
28692,6
02539,8
08802,10
84745,9
71038,1
42450,5
87026,5
21660,2
63630,3
60151,8
12157,5
32438,7
44824,7
46740,1
48656,7
76527,2
03860,1
11796,3
33922,1
93650,1
48191,2
50648,7
77485,2
17301,2
53525,9
70788,5
47987,6
03254,1
65704,3
99111,7
23417,8
38915,3
95045,8
17048,8
30527,8
30833,9
35616,8
48739,8
52778,9
30222,7
95249,9
12758,9
49946,10
03851,4
78569,1
42327,9
42086,1
46746,7
59644,9
37085,5
27019,7
84312,3
56529,7
21830,8
47433,9
98237,5
25420,8
25514,4
70656,1
80814,3
01468,1
37191,3
49781,1
54940,1
16053,2
54474,7
84647,8
95258,10
26415,4
49056,1
54722,10
38963,10
43532,6
68959,7
12037,10
48876,6
98851,8
35765,1
53038,2
54853,7
27326,8
32322,4
48006,8
66839,4
44442,4
69201,1
99686,3
45052,9
57601,7
75756,8
27839,6
97133,8
02568,4
65705,7
35049,8
76689,6
24554,9
04294,1
25832,9
32464,2
06412,3
95328,3
27805,5
71234,5
75939,2
15940,2
16827,9
68632,10
02764,3
44609,9
13634,9
56520,3
32950,6
42721,3
18343,4
47512,10
82636,10
79521,1
71435,7
17062,6
37779,6
24574,9
36040,5
78118,1
79782,1
95228,5
13803,1
61054,3
59019,5
19029,10
38828,10
61310,8
03034,4
14042,9
60421,2
29940,7
43061,3
40828,4
03884,4
55981,2
76457,6
24348,1
46164,6
46797,3
39094,3
75172,1
36866,5
68826,6
02644,2
66736,5
98591,5
49117,2
90021,4
78257,10
13439,7
70549,6
99009,9
15636,5
20119,6
29384,9
16875,3
76849,5
07856,1
28585,1
64776,2
67063,4
80116,9
15943,9
16743,5
18232,2
97462,4
75750,4
95383,7
96055,5
27209,9
36280,2
63877,10
27229,10
28160,1
65081,8
71964,1
52068,1
54619,6
66536,6
98232,2
47993,9
84318,5
95004,1
37402,3
56360,9
39735,3
24087,1
35966,6
75683,8
29570,6
45130,4
72846,2
61410,10
79081,8
63445,10
14202,6
64747,4
27831,6
35133,1
38052,8
17364,3
80645,5
32735,1
07832,3
54970,7
56055,10
28635,3
35546,3
38748,3
54646,9
23603,7
56048,6
95379,5
18101,7
88044,2
13131,9
27050,7
27571,10
46787,4
30185,10
45760,3
74653,1
13030,3
18240,5
74116,5
29689,2
98570,3
13329,9
49256,4
01608,6
55349,10
28420,3
37410,7
16134,3
49328,4
67025,1
02633,9
45341,3
45883,2
47581,10
81419,1
96122,7
12027,1
38650,8
54124,2
92004,7
18635,10
35452,4
22645,8
56359,7
53574,7
97463,2
12827,10
38315,2
52301,2
26385,2
39044,8
62613,4
04079,5
20676,10
76537,1
32053,5
43844,10
24421,6
61064,7
72576,1
16625,8
17960,8
46538,5
56057,8
35063,3
76044,6
43318,5
74030,6
88048,5
93602,10
15473,5
21658,6
31606,2
15531,5
17572,10
24317,4
24801,5
32320,4
72937,10
73102,3
35490,7
45113,4
49756,5
29718,8
46501,8
75473,6
36558,3
42351,3
43804,2
17563,5
04222,6
97227,10
25130,3
45218,6
30139,4
08836,6
51246,10
40409,8
64720,1
39827,6
70515,1
36320,2
44436,4
34734,2
57555,6
81641,5
04037,10
54023,2
66523,7
79235,2
80135,5
95614,1
14733,2
39360,7
81252,5
28453,1
68462,10
72542,7
14882,1
02108,5
12443,2
73742,6
44473,8
61448,5
85543,5
78377,9
26378,8
44403,1
59474,2
76380,5
29682,4
37143,3
08554,4
48757,2
14416,8
24381,4
62016,7
70763,2
37853,10
97026,4
44704,7
92536,5
03872,9
07702,5
04015,10
47336,3
03818,2
25962,7
95623,3
97844,10
13743,6
63565,1
38260,1
58368,8
90010,7
13748,5
13795,10
30738,3
35203,1
78164,4
27207,4
47459,5
70052,3
80758,4
12083,7
32667,5
61542,5
71638,5
97101,1
57754,6
89415,4
96750,8
04055,8
18618,4
84713,1
35580,5
44470,8
80530,10
40019,10
72461,5
13438,5
15314,2
43824,2
95938,7
23922,7
51510,9
33576,1
13317,1
63869,3
14125,4
23219,9
19035,7
47164,9
61547,3
63556,1
93451,9
54837,2
72024,5
33956,8
24315,7
03584,7
99122,6
79014,10
02109,6
27541,4
54630,6
74039,10
54893,1
37035,9
21750,10
74571,6
74647,3
40734,6
45167,3
48436,1
75852,4
35456,4
63624,4
04496,3
62640,3
55779,6
41572,6
02576,7
05445,6
14823,2
49326,6
59425,2
50124,8
29018,2
78636,1
95423,10
65604,6
65747,5
40146,2
43517,8
92661,4
37640,2
65078,9
62467,7
45723,5
97127,4
44847,10
48096,6
35983,6
15610,1
17846,10
38230,1
78208,1
95321,4
47161,8
03839,1
26456,1
52358,9
99328,5
04474,4
18446,8
37709,9
39631,7
64054,10
65255,9
37302,2
54170,9
87016,2
16426,2
31773,7
03086,7
54107,5
37843,8
66534,7
08829,2
28349,1
38425,3
39153,1
53103,6
07064,8
75117,6
97022,8
29704,9
89040,5
93675,2
15541,2
17028,10
36856,3
63933,9
74966,2
73006,3
38585,3
49064,2
55020,6
03809,4
49128,1
56097,2
80446,10
94111,7
37031,7
51040,7
37375,6
72631,10
73438,5
98831,8
99672,10
49633,1
18660,6
45843,10
81428,3
15728,1
32442,2
35444,10
73572,1
75975,3
93265,8
55917,3
56514,7
76943,3
74872,3
18834,1
26205,10
36560,8
06784,4
37755,5
16858,10
12526,2
29935,5
49746,6
23917,8
58318,9
87001,2
99323,6
01375,10
04849,10
15557,10
29047,4
49657,6
30571,3
34201,6
38549,5
29590,3
37051,9
37656,7
39459,8
31815,3
67439,7
72126,4
08092,8
45120,3
32071,9
67335,6
49274,10
46065,7
79562,1
19022,6
23696,9
35481,5
49277,5
36043,7
37046,3
12865,10
32580,2
46773,1
88045,4
94508,2
49425,3
92590,4
03225,1
06375,6
04049,9
28456,7
75109,5
53521,2
08560,8
17344,7
28594,1
70112,6
21162,6
46543,2
72946,8
82937,10
06702,10
45850,3
70071,10
71921,10
84754,7
98245,7
07803,8
14738,1
38057,1
15670,6
36091,6
49088,3
53076,9
71280,7
54874,8
06853,6
35771,6
67045,1
87042,3
59759,3
98266,1
18822,8
13491,4
22625,1
26444,7
46157,10
47665,9
15846,5
28701,9
35648,2
70032,2
71227,9
76444,8
98333,10
43014,7
71023,4
43910,3
46510,10
80542,3
13080,9
85631,10
13787,5
71068,3
91906,6
94304,6
37891,8
49668,4
54126,9
83313,5
13308,3
72635,8
47944,10
62275,6
39063,4
43450,4
58523,9
49709,7
83254,3
55032,3
88340,3
17026,9
34269,7
45118,4
73554,9
65606,6
92823,4
21756,6
44084,3
70449,3
62341,6
01010,10
07852,9
64020,1
17252,2
65723,6
07088,8
53964,2
62018,4
67101,2
26288,5
02538,10
12531,3
87529,8
46371,7
60071,5
78832,4
35541,4
45613,8
56441,9
26570,7
83014,6
37342,4
51249,5
70710,6
96725,10
04862,3
43542,10
62558,6
11719,10
18344,10
32744,8
92256,4
17082,10
54015,8
73443,3
78373,8
49878,9
50525,9
93272,3
29168,9
35958,1
76856,1
59068,6
60518,9
28098,4
15312,6
50651,2
75946,5
47638,9
04350,8
06751,6
36441,10
59935,2
36553,3
04097,8
35989,1
52653,4
30711,7
31519,9
88415,6
16668,1
72417,4
07838,2
52738,1
69357,6
31078,9
03840,8
27883,2
46573,7
17834,10
55382,2
74119,7
58047,5
66757,10
88435,4
07457,5
01951,3
41749,2
54151,7
84017,6
13033,4
18630,2
36442,2
42406,9
50674,5
82431,7
61019,10
76844,8
49435,5
75472,10
84642,2
45369,3
54945,8
16345,1
38610,6
41095,6
55043,2
13471,4
14710,1
78383,3
59875,2
74370,2
25123,2
31647,8
17023,8
29374,10
62535,4
24639,5
13480,8
45813,3
63341,1
79501,2
08750,5
12809,10
71770,4
11109,10
28643,5
44275,10
45652,3
47901,10
75792,9
02655,2
16038,5
12134,5
33838,1
44491,3
57769,6
65013,2
02831,8
24954,1
41092,10
76664,1
95627,5
48831,2
13655,7
18972,8
32567,4
71033,1
16373,3
16406,5
53910,6
05656,2
75226,2
64105,1
42442,5
66846,1
01929,2
48145,8
47118,8
58763,2
76360,5
38847,1
73463,10
53020,9
97624,8
46792,7
70730,5
65734,5
14719,1
04742,10
28654,1
45623,5
47923,2
95546,3
67135,3
52175,7
02837,10
24256,5
30171,3
41514,5
75572,8
24486,4
26253,4
23920,3
46742,6
10548,7
14757,1
25524,8
04927,9
28676,7
67661,3
15052,8
35740,3
59079,3
71222,6
23841,5
55327,10
14812,2
37880,2
54129,3
16157,9
40008,8
54013,8
59521,7
74764,10
43943,2
15944,1
27503,10
31566,4
55003,7
16254,4
57380,3
24104,1
43240,1
54406,1
79553,6
30178,5
93242,3
21919,5
30734,4
97064,7
31626,6
74547,2
45390,8
58545,8
35447,2
71049,6
75639,3
21028,7
53560,1
62075,10
07460,6
13116,5
21140,9
50627,3
54421,4
39216,6
73028,10
05764,10
38922,2
40045,10
43447,5
95562,9
27976,1
44445,4
83210,5
46932,2
57028,4
81125,3
18701,8
65052,1
81224,7
46536,5
79311,5
61085,6
13825,2
55707,10
92036,10
45629,6
83641,8
47523,10
70542,2
97368,5
44865,2
73632,5
45771,10
59752,6
39897,5
54949,8
63730,6
11732,3
59255,8
46553,2
03223,10
77831,5
03048,5
04654,2
65486,4
79013,9
95684,5
45053,10
05777,9
42031,4
47598,5
55055,5
12075,8
46071,3
87528,10
61422,7
28344,3
54661,8
47874,6
46504,7
95461,1
01541,9
28605,5
32462,4
62806,5
65063,5
46772,4
24637,6
49344,3
49448,9
55721,7
01908,4
27970,10
49249,10
05250,4
49676,5
97148,5
19555,6
49637,7
65740,5
24656,8
39041,10
42044,8
54414,4
62447,3
64477,9
66040,3
35033,3
07927,4
23350,3
27311,2
24330,6
02838,6
04357,7
33306,9
45686,10
53956,8
43046,4
35776,3
37362,2
67039,10
10987,5
24136,8
43557,6
61360,3
45159,3
83422,3
27233,7
49807,8
76932,2
01506,1
15026,5
54891,1
49040,7
64061,5
21034,8
45784,7
47283,4
78010,7
12404,6
76431,9
87522,1
07641,4
30421,7
17532,2
56473,9
78140,1
61531,7
26362,5
28773,7
35178,7
41063,9
72101,9
16950,8
29178,1
76936,2
42455,8
68064,4
02559,4
38620,1
38773,9
72556,8
79567,9
62952,4
53811,2
60940,8
66763,7
84340,6
91708,4
04061,8
77871,3
73737,9
89085,8
12449,1
36786,8
17856,10
53048,9
18347,2
49617,4
05055,2
54171,10
66512,4
46910,7
55604,5
17049,1
48637,5
47022,10
63048,4
50054,3
57004,3
61277,1
20759,4
40057,7
44402,7
78375,3
14111,10
67449,1
75496,3
49635,3
75497,9
17045,4
95633,3
23950,3
16353,9
49111,1
53075,6
11749,8
15563,3
17240,4
37144,8
43522,6
04756,3
31046,2
15679,2
07756,10
13167,4
13354,2
14712,1
80828,4
24149,5
42378,1
49012,6
55934,5
62264,7
80466,8
64862,3
46349,7
54773,4
01436,4
66542,10
39159,6
65231,4
15672,4
39638,4
61559,6
53004,5
83352,6
04856,3
49870,9
53108,10
97539,5
13668,10
14062,9
32195,9
40322,6
18051,6
26175,9
63960,4
98339,7
11954,9
32009,1
50025,5
54113,1
87552,4
75833,3
96035,9
37387,4
75432,9
84021,8
06093,4
40740,9
49254,6
37189,9
76071,10
39338,2
16156,5
36017,10
76511,1
86514,7
49096,7
61273,7
43758,3
65452,3
54757,3
14821,5
20777,3
30669,5
50638,7
58329,5
62069,9
61434,10
04217,2
31650,3
12525,8
17063,4
63736,7
01522,2
13754,9
22728,6
64070,1
38221,3
46030,4
53013,7
21663,3
79373,8
31328,8
57469,7
65667,10
13417,9
21053,8
27880,10
11935,2
87937,1
47879,1
49450,8
44846,2
76651,10
79329,7
83639,7
55705,7
32502,4
12846,10
71067,8
75424,1
96137,8
06232,7
02635,2
05679,8
07931,10
39040,2
15140,6
15222,9
48759,8
08097,4
49908,9
96731,1
15112,2
75144,2
10958,9
44428,5
47032,5
68873,4
20776,10
40379,5
05091,9
80470,4
16115,10
77962,6
22427,10
30445,4
48002,6
52162,10
03598,10
06063,10
11955,7
52338,4
70589,6
06330,1
35143,10
35171,2
55718,2
75954,6
19507,6
38664,6
07750,10
83113,7
02668,10
44085,7
64658,5
48179,2
52342,5
72437,7
59859,9
98051,5
77363,1
16404,5
30547,1
35083,3
37352,6
53960,5
72016,6
12487,9
21738,2
47520,10
18837,4
57039,7
62920,1
36861,3
46147,4
66538,10
04259,1
13411,9
40056,2
47334,3
36748,4
38771,5
46788,4
68748,8
16371,10
18942,9
61517,10
64843,1
75845,10
38917,6
83347,1
68405,4
97385,6
42050,2
45844,3
56358,7
12117,9
25315,4
29856,2
49246,5
75453,6
11978,8
45780,9
48829,7
75778,7
45786,7
38857,10
07933,8
03813,7
48027,5
43773,7
61238,3
97053,6
16346,7
23086,5
55357,8
49229,3
06426,10
37049,8
07857,4
53058,3
98631,6
72132,5
56461,1
63037,2
16049,10
17970,4
29080,6
44822,5
44643,10
48703,9
76470,4
03576,7
17980,6
21849,10
55073,4
76233,3
35130,7
95634,10
98524,9
12458,1
47229,4
81132,2
03581,10
37183,3
43342,9
04953,1
17353,8
55307,1
71640,3
20006,1
47024,3
74445,9
19505,7
98557,2
71744,7
04287,4
54499,1
90058,2
18092,3
71369,8
99166,8
54767,10
95982,9
17853,6
38329,4
96114,10
11724,10
44253,3
35576,10
41010,4
51023,1
67544,10
08242,2
37811,7
46929,4
62257,3
69145,4
18372,9
43718,4
06469,6
56062,8
02638,10
50622,7
27356,1
28790,3
56484,1
38313,7
44864,2
66861,4
28726,4
10926,4
25674,3
31744,10
52033,9
79252,1
63555,4
12068,2
24528,9
46938,9
14172,9
28441,3
28741,4
79068,9
15845,2
23069,2
85542,4
63072,7
79041,8
52253,8
62694,6
31805,7
42519,3
43945,6
56277,8
01529,7
23149,10
76837,10
22734,4
30511,4
65655,4
16925,6
59865,9
74435,9
23124,1
72331,1
15014,4
39746,2
05476,10
28323,1
68450,10
87052,3
45831,2
04254,6
13667,3
75446,10
56087,1
71429,1
74454,4
01827,5
45845,3
55946,6
72858,5
95442,10
70757,7
71260,8
52645,7
98813,1
13691,6
61084,2
62449,3
17744,5
68767,10
05489,3
43314,3
49655,9
65325,7
93643,1
23958,3
46732,3
56567,6
12138,8
44452,4
95237,1
29107,7
49253,4
29129,6
49072,2
55741,7
56172,4
55322,5
22567,1
55353,3
06280,10
78357,6
97019,4
39335,2
68059,10
74455,9
92283,10
17771,9
76225,2
97111,3
95917,3
97396,10
43107,3
52208,4
79226,8
10974,1
14543,7
43154,1
72519,5
03827,1
32328,5
43469,1
54738,5
60541,8
06455,7
44878,2
48449,3
62914,2
28669,1
36351,4
72365,8
04428,4
67013,6
73131,2
49650,1
07946,2
40313,4
47359,6
76066,6
27283,2
38850,9
02142,8
21562,6
27924,8
64640,10
71465,6
35118,1
72722,9
54538,9
35579,4
43917,6
52052,1
75414,9
21673,5
55960,8
71957,2
28525,8
74849,7
88346,5
26287,1
40385,1
50212,3
19529,3
49715,1
16248,7
28905,5
58054,8
65550,7
94525,6
37762,1
75974,1
28357,7
05068,10
61858,8
97828,2
48722,9
51239,1
54446,5
02715,6
32568,1
38870,3
10998,4
35006,7
40461,2
04619,8
28137,2
32764,10
62922,1
62939,1
42413,10
01225,2
56466,4
36925,7
02556,3
08735,6
70653,5
04040,8
48755,8
18237,6
62082,3
12520,1
28159,1
55760,5
61020,8
01922,5
43570,8
64011,5
73541,7
17859,1
28032,3
29450,1
49032,5
54871,9
43310,7
49101,4
62428,5
83101,6
95458,6
14716,4
11718,7
93066,5
08063,1
27281,1
55114,10
74343,3
98648,4
51109,4
65281,1
80452,2
49621,8
54135,2
54139,7
31831,5
48140,3
50237,2
67579,8
14081,7
37338,1
50169,7
23146,3
65769,2
18038,7
25248,10
52214,6
38256,4
67333,5
71060,8
10004,3
27820,2
96779,6
56444,1
14561,4
24236,2
56175,4
59873,10
18332,8
76055,10
45858,9
48610,10
54950,4
13461,8
13478,3
17302,9
26059,4
73179,6
39663,4
63347,4
82721,1
54437,8
04220,9
14807,2
37373,7
93523,4
01431,3
16116,5
38646,2
17747,10
29125,7
68142,1
04579,8
30477,10
56220,5
66619,10
75166,9
04461,2
08327,8
34484,2
71341,7
70079,5
72433,4
84631,6
19310,7
31076,5
62417,2
04256,8
24092,2
83837,5
53573,9
30205,5
37134,9
65074,8
98240,4
14840,2
55943,5
17304,10
48615,5
41635,4
54005,10
57325,7
24556,3
44688,6
73121,4
56373,3
27581,2
03101,4
64150,10
65338,8
76577,8
80734,2
26033,3
32343,3
31557,6
41168,2
70357,4
16051,3
62664,7
30259,7
83127,4
71346,6
94038,10
99343,8
04224,5
12546,5
14025,9
15697,7
59538,6
12919,5
33827,4
45645,7
21757,9
33036,3
87325,9
18250,5
37180,1
62938,6
30663,5
44451,5
50421,4
54405,8
01360,3
13476,7
23690,9
55027,2
12196,1
21915,2
28385,9
15774,7
49284,7
52591,6
24527,2
59011,9
78619,10
64644,3
29101,2
56096,2
94599,1
44040,9
49332,3
30055,7
50459,5
18458,5
49310,4
47143,9
36769,1
45742,10
54174,4
52327,5
61753,6
80643,1
10006,6
12015,6
31801,3
05464,9
27053,7
68862,5
16262,9
24747,1
34756,6
76640,9
45882,9
15759,9
65770,8
68739,6
70655,9
96760,9
98244,2
12543,9
87566,10
87825,7
38034,9
39661,9
43787,1
62670,2
66409,9
16748,3
30170,4
98392,6
55971,5
22482,7
53156,6
65674,8
16434,4
54984,10
80644,1
27846,1
30648,8
73449,2
20664,9
35172,6
72443,1
72662,1
39364,3
48891,1
97456,5
61842,9
34773,10
48417,4
54121,9
75058,7
75423,2
76462,10
98601,10
30293,5
30567,9
62858,5
49237,5
65438,5
73082,2
31775,8
62092,3
67107,1
30124,2
16327,10
27852,7
44626,8
02562,5
26206,6
50423,10
04348,3
15456,1
42757,9
61537,2
01518,1
07721,5
45659,3
30473,3
93430,6
98039,2
03753,3
50140,9
44656,10
68620,4
03269,4
46044,5
54440,1
18346,2
29075,9
12074,10
14770,6
62903,2
78941,6
06377,8
30079,9
47383,8
16666,9
57030,6
30206,9
14098,7
16442,4
39169,10
39739,2
87537,8
66402,5
78407,1
67835,9
02464,3
03278,2
43516,9
04344,7
26624,1
27844,10
56438,1
85544,9
12413,2
26807,2
54614,2
04048,2
59327,9
61011,3
68840,6
72952,3
76823,7
03782,4
29638,3
70559,10
85533,4
49266,5
95333,2
02657,4
35643,4
14435,10
23336,4
50225,9
62884,1
24216,7
55334,1
65632,1
78409,7
12514,4
27553,9
47868,7
63627,6
39421,10
22213,1
22737,2
67056,1
39092,8
20662,7
35741,7
38737,3
53941,5
93532,6
38229,4
44814,10
44666,2
56159,3
29714,5
74342,9
36474,10
54732,4
66105,4
73059,5
50171,7
70770,4
72554,8
97042,2
63937,6
97017,3
32443,1
63638,6
61536,8
72944,3
62288,7
29547,1
38316,10
43003,3
98595,6
24440,7
28751,3
55001,1
61540,1
14755,4
28515,1
29530,4
51546,6
12966,4
36273,1
42518,10
47340,2
66414,10
46075,1
49340,5
31044,5
31002,3
44882,10
61956,5
98546,8
08045,1
12788,7
40402,7
45832,5
67467,6
78659,7
14739,7
18709,7
98947,3
36750,4
50144,6
16143,7
44840,4
79359,6
93453,3
54177,1
21651,3
50450,10
54725,9
28512,3
31716,3
28729,4
38603,2
75416,7
77702,9
95457,9
44401,4
55395,9
56515,6
64098,2
74363,6
43416,7
12547,9
12072,8
39160,8
73945,10
60520,5
85324,4
47355,10
78597,2
70450,5
74330,2
75422,3
14517,8
62890,2
32564,1
61529,2
48427,8
49953,6
15545,6
28133,1
67860,10
40516,1
73015,3
75568,2
71411,5
02639,5
24870,1
29475,9
37724,7
75569,7
72102,10
13143,9
16637,6
85173,10
32759,7
97327,4
98610,7
35973,8
38761,5
04757,6
41093,1
62550,10
31555,10
37806,6
05655,1
51445,6
61734,3
63822,2
72040,4
76524,3
39362,5
01503,6
62910,5
06018,4
14525,10
38878,3
40037,4
44880,2
76252,7
77534,2
08832,2
28088,10
63771,4
06380,10
54180,1
13656,7
66054,6
12529,5
65259,1
04427,8
45064,1
71836,6
72513,3
26038,9
50583,10
30538,9
12567,3
29432,6
74733,3
06756,8
26408,7
35621,2
38233,6
61053,8
13612,10
21813,1
37409,6
04456,7
46068,7
48659,4
55341,8
58421,6
70456,10
72847,3
95536,8
04917,4
31637,5
27832,7
04463,8
75571,10
47368,5
56065,7
24631,10
38367,1
55768,8
31560,8
36518,5
53191,3
79525,1
10984,3
12920,6
38659,1
39146,6
50665,4
06247,10
42051,9
47232,7
17536,3
40371,5
31018,8
76638,3
75980,5
46555,6
57532,6
12850,2
29546,1
67356,1
74964,6
20135,8
61046,10
56542,8
74080,10
38015,2
62097,6
47338,1
68372,10
30256,10
46051,9
52328,8
50216,8
50841,4
47959,10
02367,5
71268,2
85630,7
21539,3
36523,1
43569,10
12154,10
16731,6
38463,4
43324,8
79101,6
97041,8
53183,5
54466,1
66615,8
15148,9
57274,8
64840,10
06089,6
45679,3
31542,5
38449,3
43521,9
56557,2
03608,8
37756,5
17267,10
34449,3
62924,3
81648,7
23885,6
41562,6
71238,9
75661,2
65243,4
66539,7
13060,1
16617,9
13730,1
58854,6
28071,7
52625,3
53139,3
28119,8
49232,6
45767,5
54960,4
39653,3
54873,6
47952,8
46390,8
22534,9
57025,8
64855,5
04419,2
85337,6
71469,7
80610,8
22841,3
